[ Info: Loading minos data

Progress:   0%|▏                                        |  ETA: 0:03:19[K
Progress:   4%|█▌                                       |  ETA: 0:00:36[K
Progress:  53%|█████████████████████▉                   |  ETA: 0:50:44[K
Progress:  53%|█████████████████████▉                   |  ETA: 0:50:52[K
Progress:  53%|█████████████████████▉                   |  ETA: 0:50:58[K
Progress:  54%|██████████████████████                   |  ETA: 0:51:05[K
Progress:  54%|██████████████████████                   |  ETA: 0:51:11[K
Progress:  54%|██████████████████████                   |  ETA: 0:51:17[K
Progress:  54%|██████████████████████▏                  |  ETA: 0:51:24[K
Progress:  54%|██████████████████████▏                  |  ETA: 0:51:29[K
Progress:  54%|██████████████████████▏                  |  ETA: 0:51:35[K
Progress:  54%|██████████████████████▎                  |  ETA: 0:51:43[K
Progress:  54%|██████████████████████▎                  |  ETA: 0:51:48[K
Progress:  54%|██████████████████████▍                  |  ETA: 0:51:54[K
Progress:  55%|██████████████████████▍                  |  ETA: 0:52:00[K
Progress:  55%|██████████████████████▍                  |  ETA: 0:52:11[K
Progress:  55%|██████████████████████▌                  |  ETA: 0:52:18[K
Progress:  55%|██████████████████████▌                  |  ETA: 0:52:24[K
Progress:  55%|██████████████████████▌                  |  ETA: 0:52:33[K
Progress:  55%|██████████████████████▋                  |  ETA: 0:52:44[K
Progress:  55%|██████████████████████▋                  |  ETA: 0:52:52[K
Progress:  55%|██████████████████████▋                  |  ETA: 0:53:00[K
Progress:  55%|██████████████████████▊                  |  ETA: 0:53:07[K
Progress:  55%|██████████████████████▊                  |  ETA: 0:53:10[K
Progress:  56%|██████████████████████▊                  |  ETA: 0:53:17[K
Progress:  56%|██████████████████████▉                  |  ETA: 0:53:20[K
Progress:  56%|██████████████████████▉                  |  ETA: 0:53:25[K
Progress:  56%|██████████████████████▉                  |  ETA: 0:53:36[K
Progress:  56%|███████████████████████                  |  ETA: 0:53:46[K
Progress:  56%|███████████████████████                  |  ETA: 0:53:53[K
Progress:  56%|███████████████████████                  |  ETA: 0:54:07[K
Progress:  56%|███████████████████████▏                 |  ETA: 0:54:13[K
Progress:  56%|███████████████████████▏                 |  ETA: 0:54:21[K
Progress:  57%|███████████████████████▏                 |  ETA: 0:54:31[K
Progress:  57%|███████████████████████▎                 |  ETA: 0:54:39[K
Progress:  57%|███████████████████████▎                 |  ETA: 0:54:44[K
Progress:  57%|███████████████████████▎                 |  ETA: 0:54:52[K
Progress:  57%|███████████████████████▍                 |  ETA: 0:55:04[K
Progress:  57%|███████████████████████▍                 |  ETA: 0:55:08[K
Progress:  57%|███████████████████████▍                 |  ETA: 0:55:11[K
Progress:  57%|███████████████████████▌                 |  ETA: 0:55:13[K
Progress:  57%|███████████████████████▌                 |  ETA: 0:55:17[K
Progress:  57%|███████████████████████▌                 |  ETA: 0:55:18[K
Progress:  58%|███████████████████████▋                 |  ETA: 0:55:19[K
Progress:  58%|███████████████████████▋                 |  ETA: 0:55:19[K
Progress:  58%|███████████████████████▋                 |  ETA: 0:55:20[K
Progress:  58%|███████████████████████▊                 |  ETA: 0:55:24[K
Progress:  58%|███████████████████████▊                 |  ETA: 0:55:26[K
Progress:  58%|███████████████████████▊                 |  ETA: 0:55:28[K
Progress:  58%|███████████████████████▉                 |  ETA: 0:55:30[K
Progress:  58%|███████████████████████▉                 |  ETA: 0:55:34[K
Progress:  58%|███████████████████████▉                 |  ETA: 0:55:34[K
Progress:  58%|████████████████████████                 |  ETA: 0:55:34[K
Progress:  59%|████████████████████████                 |  ETA: 0:55:35[K
Progress:  59%|████████████████████████                 |  ETA: 0:55:38[K
Progress:  59%|████████████████████████▏                |  ETA: 0:55:40[K
Progress:  59%|████████████████████████▏                |  ETA: 0:55:43[K
Progress:  59%|████████████████████████▎                |  ETA: 0:55:48[K
Progress:  59%|████████████████████████▎                |  ETA: 0:55:57[K
Progress:  59%|████████████████████████▎                |  ETA: 0:56:00[K
Progress:  59%|████████████████████████▍                |  ETA: 0:56:03[K
Progress:  59%|████████████████████████▍                |  ETA: 0:56:08[K
Progress:  60%|████████████████████████▍                |  ETA: 0:56:12[K
Progress:  60%|████████████████████████▌                |  ETA: 0:56:15[K
Progress:  60%|████████████████████████▌                |  ETA: 0:56:17[K
Progress:  60%|████████████████████████▌                |  ETA: 0:56:23[K
Progress:  60%|████████████████████████▋                |  ETA: 0:56:27[K
Progress:  60%|████████████████████████▋                |  ETA: 0:56:29[K
Progress:  60%|████████████████████████▋                |  ETA: 0:56:33[K
Progress:  60%|████████████████████████▊                |  ETA: 0:56:36[K
Progress:  60%|████████████████████████▊                |  ETA: 0:56:41[K
Progress:  60%|████████████████████████▊                |  ETA: 0:56:44[K
Progress:  61%|████████████████████████▉                |  ETA: 0:56:45[K
Progress:  61%|████████████████████████▉                |  ETA: 0:56:47[K
Progress:  61%|████████████████████████▉                |  ETA: 0:56:49[K
Progress:  61%|█████████████████████████                |  ETA: 0:56:53[K
Progress:  61%|█████████████████████████                |  ETA: 0:56:54[K
Progress:  61%|█████████████████████████                |  ETA: 0:56:55[K
Progress:  61%|█████████████████████████▏               |  ETA: 0:56:56[K
Progress:  61%|█████████████████████████▏               |  ETA: 0:56:59[K
Progress:  61%|█████████████████████████▏               |  ETA: 0:57:04[K
Progress:  61%|█████████████████████████▎               |  ETA: 0:57:08[K
Progress:  62%|█████████████████████████▎               |  ETA: 0:57:12[K
Progress:  62%|█████████████████████████▎               |  ETA: 0:57:15[K
Progress:  62%|█████████████████████████▍               |  ETA: 0:57:19[K
Progress:  62%|█████████████████████████▍               |  ETA: 0:57:26[K
Progress:  62%|█████████████████████████▍               |  ETA: 0:57:32[K
Progress:  62%|█████████████████████████▌               |  ETA: 0:57:39[K
Progress:  62%|█████████████████████████▌               |  ETA: 0:57:44[K
Progress:  62%|█████████████████████████▌               |  ETA: 0:57:49[K
Progress:  62%|█████████████████████████▋               |  ETA: 0:57:55[K
Progress:  63%|█████████████████████████▋               |  ETA: 0:58:06[K
Progress:  63%|█████████████████████████▋               |  ETA: 0:58:11[K
Progress:  63%|█████████████████████████▊               |  ETA: 0:58:16[K
Progress:  63%|█████████████████████████▊               |  ETA: 0:58:21[K
Progress:  63%|█████████████████████████▊               |  ETA: 0:58:24[K
Progress:  63%|█████████████████████████▉               |  ETA: 0:58:26[K
Progress:  63%|█████████████████████████▉               |  ETA: 0:58:27[K
Progress:  63%|██████████████████████████               |  ETA: 0:58:31[K
Progress:  63%|██████████████████████████               |  ETA: 0:58:40[K
Progress:  63%|██████████████████████████               |  ETA: 0:58:44[K
Progress:  64%|██████████████████████████▏              |  ETA: 0:58:50[K
Progress:  64%|██████████████████████████▏              |  ETA: 0:58:57[K
Progress:  64%|██████████████████████████▏              |  ETA: 0:59:00[K
Progress:  64%|██████████████████████████▎              |  ETA: 0:59:04[K
Progress:  64%|██████████████████████████▎              |  ETA: 0:59:06[K
Progress:  64%|██████████████████████████▎              |  ETA: 0:59:08[K
Progress:  64%|██████████████████████████▍              |  ETA: 0:59:08[K
Progress:  64%|██████████████████████████▍              |  ETA: 0:59:08[K
Progress:  64%|██████████████████████████▍              |  ETA: 0:59:08[K
Progress:  65%|██████████████████████████▌              |  ETA: 0:59:09[K
Progress:  65%|██████████████████████████▌              |  ETA: 0:59:17[K
Progress:  65%|██████████████████████████▌              |  ETA: 0:59:20[K
Progress:  65%|██████████████████████████▋              |  ETA: 0:59:24[K
Progress:  65%|██████████████████████████▋              |  ETA: 0:59:27[K
Progress:  65%|██████████████████████████▋              |  ETA: 0:59:29[K
Progress:  65%|██████████████████████████▊              |  ETA: 0:59:31[K
Progress:  65%|██████████████████████████▊              |  ETA: 0:59:33[K
Progress:  65%|██████████████████████████▊              |  ETA: 0:59:36[K
Progress:  65%|██████████████████████████▉              |  ETA: 0:59:38[K
Progress:  66%|██████████████████████████▉              |  ETA: 0:59:40[K
Progress:  66%|██████████████████████████▉              |  ETA: 0:59:41[K
Progress:  66%|███████████████████████████              |  ETA: 0:59:42[K
Progress:  66%|███████████████████████████              |  ETA: 0:59:44[K
Progress:  66%|███████████████████████████              |  ETA: 0:59:50[K
Progress:  66%|███████████████████████████▏             |  ETA: 0:59:53[K
Progress:  66%|███████████████████████████▏             |  ETA: 0:59:57[K
Progress:  66%|███████████████████████████▏             |  ETA: 1:00:04[K
Progress:  66%|███████████████████████████▎             |  ETA: 1:00:04[K
Progress:  66%|███████████████████████████▎             |  ETA: 1:00:05[K
Progress:  67%|███████████████████████████▎             |  ETA: 1:00:05[K
Progress:  67%|███████████████████████████▍             |  ETA: 1:00:06[K
Progress:  67%|███████████████████████████▍             |  ETA: 1:00:06[K
Progress:  67%|███████████████████████████▍             |  ETA: 1:00:07[K
Progress:  67%|███████████████████████████▌             |  ETA: 1:00:06[K
Progress:  67%|███████████████████████████▌             |  ETA: 1:00:06[K
Progress:  67%|███████████████████████████▌             |  ETA: 1:00:06[K
Progress:  67%|███████████████████████████▋             |  ETA: 1:00:08[K
Progress:  67%|███████████████████████████▋             |  ETA: 1:00:07[K
Progress:  68%|███████████████████████████▊             |  ETA: 1:00:10[K
Progress:  68%|███████████████████████████▊             |  ETA: 1:00:14[K
Progress:  68%|███████████████████████████▊             |  ETA: 1:00:19[K
Progress:  68%|███████████████████████████▉             |  ETA: 1:00:25[K
Progress:  68%|███████████████████████████▉             |  ETA: 1:00:29[K
Progress:  68%|███████████████████████████▉             |  ETA: 1:00:38[K
Progress:  68%|████████████████████████████             |  ETA: 1:00:46[K
Progress:  68%|████████████████████████████             |  ETA: 1:00:47[K
Progress:  68%|████████████████████████████             |  ETA: 1:00:44[K
Progress:  68%|████████████████████████████▏            |  ETA: 1:00:46[K
Progress:  69%|████████████████████████████▏            |  ETA: 1:00:50[K
Progress:  69%|████████████████████████████▏            |  ETA: 1:00:51[K
Progress:  69%|████████████████████████████▎            |  ETA: 1:00:52[K
Progress:  69%|████████████████████████████▎            |  ETA: 1:00:51[K
Progress:  69%|████████████████████████████▎            |  ETA: 1:00:49[K
Progress:  69%|████████████████████████████▍            |  ETA: 1:00:48[K
Progress:  69%|████████████████████████████▍            |  ETA: 1:00:47[K
Progress:  69%|████████████████████████████▍            |  ETA: 1:00:47[K
Progress:  69%|████████████████████████████▌            |  ETA: 1:00:48[K
Progress:  70%|████████████████████████████▌            |  ETA: 1:00:48[K
Progress:  70%|████████████████████████████▌            |  ETA: 1:00:48[K
Progress:  70%|████████████████████████████▋            |  ETA: 1:00:50[K
Progress:  70%|████████████████████████████▋            |  ETA: 1:00:52[K
Progress:  70%|████████████████████████████▋            |  ETA: 1:00:50[K
Progress:  70%|████████████████████████████▊            |  ETA: 1:00:47[K
Progress:  70%|████████████████████████████▊            |  ETA: 1:00:49[K
Progress:  70%|████████████████████████████▊            |  ETA: 1:00:51[K
Progress:  70%|████████████████████████████▉            |  ETA: 1:00:54[K
Progress:  70%|████████████████████████████▉            |  ETA: 1:00:57[K
Progress:  71%|████████████████████████████▉            |  ETA: 1:00:57[K
Progress:  71%|█████████████████████████████            |  ETA: 1:00:58[K
Progress:  71%|█████████████████████████████            |  ETA: 1:01:00[K
Progress:  71%|█████████████████████████████            |  ETA: 1:01:00[K
Progress:  71%|█████████████████████████████▏           |  ETA: 1:00:59[K
Progress:  71%|█████████████████████████████▏           |  ETA: 1:01:15[K
Progress:  71%|█████████████████████████████▏           |  ETA: 1:01:28[K
Progress:  71%|█████████████████████████████▎           |  ETA: 1:01:40[K
Progress:  71%|█████████████████████████████▎           |  ETA: 1:01:49[K
Progress:  71%|█████████████████████████████▎           |  ETA: 1:01:51[K
Progress:  72%|█████████████████████████████▍           |  ETA: 1:01:56[K
Progress:  72%|█████████████████████████████▍           |  ETA: 1:02:03[K
Progress:  72%|█████████████████████████████▌           |  ETA: 1:02:04[K
Progress:  72%|█████████████████████████████▌           |  ETA: 1:02:04[K
Progress:  72%|█████████████████████████████▌           |  ETA: 1:02:03[K
Progress:  72%|█████████████████████████████▋           |  ETA: 1:02:06[K
Progress:  72%|█████████████████████████████▋           |  ETA: 1:02:09[K
Progress:  72%|█████████████████████████████▋           |  ETA: 1:02:08[K
Progress:  72%|█████████████████████████████▊           |  ETA: 1:02:06[K
Progress:  73%|█████████████████████████████▊           |  ETA: 1:02:04[K
Progress:  73%|█████████████████████████████▊           |  ETA: 1:02:07[K
Progress:  73%|█████████████████████████████▉           |  ETA: 1:02:09[K
Progress:  73%|█████████████████████████████▉           |  ETA: 1:02:12[K
Progress:  73%|█████████████████████████████▉           |  ETA: 1:02:11[K
Progress:  73%|██████████████████████████████           |  ETA: 1:02:17[K
Progress:  73%|██████████████████████████████           |  ETA: 1:02:16[K
Progress:  73%|██████████████████████████████           |  ETA: 1:02:30[K
Progress:  73%|██████████████████████████████▏          |  ETA: 1:02:37[K
Progress:  73%|██████████████████████████████▏          |  ETA: 1:02:45[K
Progress:  74%|██████████████████████████████▏          |  ETA: 1:02:51[K
Progress:  74%|██████████████████████████████▎          |  ETA: 1:03:00[K
Progress:  74%|██████████████████████████████▎          |  ETA: 1:03:04[K
Progress:  74%|██████████████████████████████▎          |  ETA: 1:03:01[K
Progress:  74%|██████████████████████████████▍          |  ETA: 1:02:56[K
Progress:  74%|██████████████████████████████▍          |  ETA: 1:02:53[K
Progress:  74%|██████████████████████████████▍          |  ETA: 1:02:47[K
Progress:  74%|██████████████████████████████▌          |  ETA: 1:02:45[K
Progress:  74%|██████████████████████████████▌          |  ETA: 1:02:42[K
Progress:  75%|██████████████████████████████▌          |  ETA: 1:02:39[K
Progress:  75%|██████████████████████████████▋          |  ETA: 1:02:35[K
Progress:  75%|██████████████████████████████▋          |  ETA: 1:02:31[K
Progress:  75%|██████████████████████████████▋          |  ETA: 1:02:27[K
Progress:  75%|██████████████████████████████▊          |  ETA: 1:02:22[K
Progress:  75%|██████████████████████████████▊          |  ETA: 1:02:18[K
Progress:  75%|██████████████████████████████▊          |  ETA: 1:02:14[K
Progress:  75%|██████████████████████████████▉          |  ETA: 1:02:09[K
Progress:  75%|██████████████████████████████▉          |  ETA: 1:02:05[K
Progress:  75%|██████████████████████████████▉          |  ETA: 1:02:01[K
Progress:  76%|███████████████████████████████          |  ETA: 1:01:57[K
Progress:  76%|███████████████████████████████          |  ETA: 1:01:51[K
Progress:  76%|███████████████████████████████          |  ETA: 1:01:47[K
Progress:  76%|███████████████████████████████▏         |  ETA: 1:01:40[K
Progress:  76%|███████████████████████████████▏         |  ETA: 1:01:35[K
Progress:  76%|███████████████████████████████▏         |  ETA: 1:01:31[K
Progress:  76%|███████████████████████████████▎         |  ETA: 1:01:26[K
Progress:  76%|███████████████████████████████▎         |  ETA: 1:01:20[K
Progress:  76%|███████████████████████████████▍         |  ETA: 1:01:13[K
Progress:  76%|███████████████████████████████▍         |  ETA: 1:01:06[K
Progress:  77%|███████████████████████████████▍         |  ETA: 1:01:00[K
Progress:  77%|███████████████████████████████▌         |  ETA: 1:00:53[K
Progress:  77%|███████████████████████████████▌         |  ETA: 1:00:47[K
Progress:  77%|███████████████████████████████▌         |  ETA: 1:00:40[K
Progress:  77%|███████████████████████████████▋         |  ETA: 1:00:33[K
Progress:  77%|███████████████████████████████▋         |  ETA: 1:00:25[K
Progress:  77%|███████████████████████████████▋         |  ETA: 1:00:17[K
Progress:  77%|███████████████████████████████▊         |  ETA: 1:00:11[K
Progress:  77%|███████████████████████████████▊         |  ETA: 1:00:03[K
Progress:  78%|███████████████████████████████▊         |  ETA: 0:59:57[K
Progress:  78%|███████████████████████████████▉         |  ETA: 0:59:52[K
Progress:  78%|███████████████████████████████▉         |  ETA: 0:59:46[K
Progress:  78%|███████████████████████████████▉         |  ETA: 0:59:40[K
Progress:  78%|████████████████████████████████         |  ETA: 0:59:35[K
Progress:  78%|████████████████████████████████         |  ETA: 0:59:30[K
Progress:  78%|████████████████████████████████         |  ETA: 0:59:23[K
Progress:  78%|████████████████████████████████▏        |  ETA: 0:59:17[K
Progress:  78%|████████████████████████████████▏        |  ETA: 0:59:11[K
Progress:  78%|████████████████████████████████▏        |  ETA: 0:59:04[K
Progress:  79%|████████████████████████████████▎        |  ETA: 0:58:57[K
Progress:  79%|████████████████████████████████▎        |  ETA: 0:58:50[K
Progress:  79%|████████████████████████████████▎        |  ETA: 0:58:43[K
Progress:  79%|████████████████████████████████▍        |  ETA: 0:58:35[K
Progress:  79%|████████████████████████████████▍        |  ETA: 0:58:28[K
Progress:  79%|████████████████████████████████▍        |  ETA: 0:58:20[K
Progress:  79%|████████████████████████████████▌        |  ETA: 0:58:13[K
Progress:  79%|████████████████████████████████▌        |  ETA: 0:58:05[K
Progress:  79%|████████████████████████████████▌        |  ETA: 0:57:57[K
Progress:  80%|████████████████████████████████▋        |  ETA: 0:57:49[K
Progress:  80%|████████████████████████████████▋        |  ETA: 0:57:40[K
Progress:  80%|████████████████████████████████▋        |  ETA: 0:57:32[K
Progress:  80%|████████████████████████████████▊        |  ETA: 0:57:24[K
Progress:  80%|████████████████████████████████▊        |  ETA: 0:57:16[K
Progress:  80%|████████████████████████████████▊        |  ETA: 0:57:07[K
Progress:  80%|████████████████████████████████▉        |  ETA: 0:56:58[K
Progress:  80%|████████████████████████████████▉        |  ETA: 0:56:49[K
Progress:  80%|████████████████████████████████▉        |  ETA: 0:56:41[K
Progress:  80%|█████████████████████████████████        |  ETA: 0:56:32[K
Progress:  81%|█████████████████████████████████        |  ETA: 0:56:23[K
Progress:  81%|█████████████████████████████████▏       |  ETA: 0:56:13[K
Progress:  81%|█████████████████████████████████▏       |  ETA: 0:56:07[K
Progress:  81%|█████████████████████████████████▏       |  ETA: 0:55:59[K
Progress:  81%|█████████████████████████████████▎       |  ETA: 0:55:50[K
Progress:  81%|█████████████████████████████████▎       |  ETA: 0:55:41[K
Progress:  81%|█████████████████████████████████▎       |  ETA: 0:55:32[K
Progress:  81%|█████████████████████████████████▍       |  ETA: 0:55:23[K
Progress:  81%|█████████████████████████████████▍       |  ETA: 0:55:14[K
Progress:  81%|█████████████████████████████████▍       |  ETA: 0:55:05[K
Progress:  82%|█████████████████████████████████▌       |  ETA: 0:54:55[K
Progress:  82%|█████████████████████████████████▌       |  ETA: 0:54:46[K
Progress:  82%|█████████████████████████████████▌       |  ETA: 0:54:37[K
Progress:  82%|█████████████████████████████████▋       |  ETA: 0:54:27[K
Progress:  82%|█████████████████████████████████▋       |  ETA: 0:54:15[K
Progress:  82%|█████████████████████████████████▋       |  ETA: 0:54:05[K
Progress:  82%|█████████████████████████████████▊       |  ETA: 0:53:54[K
Progress:  82%|█████████████████████████████████▊       |  ETA: 0:53:43[K
Progress:  82%|█████████████████████████████████▊       |  ETA: 0:53:32[K
Progress:  83%|█████████████████████████████████▉       |  ETA: 0:53:21[K
Progress:  83%|█████████████████████████████████▉       |  ETA: 0:53:10[K
Progress:  83%|█████████████████████████████████▉       |  ETA: 0:53:01[K
Progress:  83%|██████████████████████████████████       |  ETA: 0:52:50[K
Progress:  83%|██████████████████████████████████       |  ETA: 0:52:38[K
Progress:  83%|██████████████████████████████████       |  ETA: 0:52:27[K
Progress:  83%|██████████████████████████████████▏      |  ETA: 0:52:16[K
Progress:  83%|██████████████████████████████████▏      |  ETA: 0:52:04[K
Progress:  83%|██████████████████████████████████▏      |  ETA: 0:51:52[K
Progress:  83%|██████████████████████████████████▎      |  ETA: 0:51:40[K
Progress:  84%|██████████████████████████████████▎      |  ETA: 0:51:28[K
Progress:  84%|██████████████████████████████████▎      |  ETA: 0:51:16[K
Progress:  84%|██████████████████████████████████▍      |  ETA: 0:51:04[K
Progress:  84%|██████████████████████████████████▍      |  ETA: 0:50:52[K
Progress:  84%|██████████████████████████████████▍      |  ETA: 0:50:42[K
Progress:  84%|██████████████████████████████████▌      |  ETA: 0:50:33[K
Progress:  84%|██████████████████████████████████▌      |  ETA: 0:50:22[K
Progress:  84%|██████████████████████████████████▌      |  ETA: 0:50:12[K
Progress:  84%|██████████████████████████████████▋      |  ETA: 0:50:01[K
Progress:  84%|██████████████████████████████████▋      |  ETA: 0:49:50[K
Progress:  85%|██████████████████████████████████▋      |  ETA: 0:49:40[K
Progress:  85%|██████████████████████████████████▊      |  ETA: 0:49:28[K
Progress:  85%|██████████████████████████████████▊      |  ETA: 0:49:16[K
Progress:  85%|██████████████████████████████████▉      |  ETA: 0:49:04[K
Progress:  85%|██████████████████████████████████▉      |  ETA: 0:48:53[K
Progress:  85%|██████████████████████████████████▉      |  ETA: 0:48:42[K
Progress:  85%|███████████████████████████████████      |  ETA: 0:48:29[K
Progress:  85%|███████████████████████████████████      |  ETA: 0:48:17[K
Progress:  85%|███████████████████████████████████      |  ETA: 0:48:04[K
Progress:  86%|███████████████████████████████████▏     |  ETA: 0:47:51[K
Progress:  86%|███████████████████████████████████▏     |  ETA: 0:47:38[K
Progress:  86%|███████████████████████████████████▏     |  ETA: 0:47:26[K
Progress:  86%|███████████████████████████████████▎     |  ETA: 0:47:13[K
Progress:  86%|███████████████████████████████████▎     |  ETA: 0:47:01[K
Progress:  86%|███████████████████████████████████▎     |  ETA: 0:46:48[K
Progress:  86%|███████████████████████████████████▍     |  ETA: 0:46:40[K
Progress:  86%|███████████████████████████████████▍     |  ETA: 0:46:29[K
Progress:  86%|███████████████████████████████████▍     |  ETA: 0:46:16[K
Progress:  86%|███████████████████████████████████▌     |  ETA: 0:46:04[K
Progress:  87%|███████████████████████████████████▌     |  ETA: 0:45:52[K
Progress:  87%|███████████████████████████████████▌     |  ETA: 0:45:39[K
Progress:  87%|███████████████████████████████████▋     |  ETA: 0:45:27[K
Progress:  87%|███████████████████████████████████▋     |  ETA: 0:45:12[K
Progress:  87%|███████████████████████████████████▋     |  ETA: 0:44:59[K
Progress:  87%|███████████████████████████████████▊     |  ETA: 0:44:45[K
Progress:  87%|███████████████████████████████████▊     |  ETA: 0:44:34[K
Progress:  87%|███████████████████████████████████▊     |  ETA: 0:44:22[K
Progress:  87%|███████████████████████████████████▉     |  ETA: 0:44:08[K
Progress:  88%|███████████████████████████████████▉     |  ETA: 0:43:58[K
Progress:  88%|███████████████████████████████████▉     |  ETA: 0:43:45[K
Progress:  88%|████████████████████████████████████     |  ETA: 0:43:35[K
Progress:  88%|████████████████████████████████████     |  ETA: 0:43:26[K
Progress:  88%|████████████████████████████████████     |  ETA: 0:43:16[K
Progress:  88%|████████████████████████████████████▏    |  ETA: 0:43:05[K
Progress:  88%|████████████████████████████████████▏    |  ETA: 0:42:52[K
Progress:  88%|████████████████████████████████████▏    |  ETA: 0:42:37[K
Progress:  88%|████████████████████████████████████▎    |  ETA: 0:42:22[K
Progress:  88%|████████████████████████████████████▎    |  ETA: 0:42:06[K
Progress:  89%|████████████████████████████████████▎    |  ETA: 0:41:52[K
Progress:  89%|████████████████████████████████████▍    |  ETA: 0:41:37[K
Progress:  89%|████████████████████████████████████▍    |  ETA: 0:41:23[K
Progress:  89%|████████████████████████████████████▍    |  ETA: 0:41:11[K
Progress:  89%|████████████████████████████████████▌    |  ETA: 0:40:55[K
Progress:  89%|████████████████████████████████████▌    |  ETA: 0:40:39[K
Progress:  89%|████████████████████████████████████▋    |  ETA: 0:40:22[K
Progress:  89%|████████████████████████████████████▋    |  ETA: 0:40:06[K
Progress:  89%|████████████████████████████████████▋    |  ETA: 0:39:48[K
Progress:  89%|████████████████████████████████████▊    |  ETA: 0:39:31[K
Progress:  90%|████████████████████████████████████▊    |  ETA: 0:39:13[K
Progress:  90%|████████████████████████████████████▊    |  ETA: 0:38:55[K
Progress:  90%|████████████████████████████████████▉    |  ETA: 0:38:37[K
Progress:  90%|████████████████████████████████████▉    |  ETA: 0:38:19[K
Progress:  90%|████████████████████████████████████▉    |  ETA: 0:38:01[K
Progress:  90%|█████████████████████████████████████    |  ETA: 0:37:42[K
Progress:  90%|█████████████████████████████████████    |  ETA: 0:37:23[K
Progress:  90%|█████████████████████████████████████    |  ETA: 0:37:05[K
Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:36:48[K
Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:36:30[K
Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:36:11[K
Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:35:53[K
Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:35:34[K
Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:35:16[K
Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:34:57[K
Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:34:39[K
Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:34:19[K
Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:34:00[K
Progress:  91%|█████████████████████████████████████▌   |  ETA: 0:33:41[K
Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:33:21[K
Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:33:01[K
Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:32:42[K
Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:32:22[K
Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:32:02[K
Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:31:42[K
Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:31:21[K
Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:31:02[K
Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:30:41[K
Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:30:20[K
Progress:  93%|██████████████████████████████████████   |  ETA: 0:30:01[K
Progress:  93%|██████████████████████████████████████   |  ETA: 0:29:40[K
Progress:  93%|██████████████████████████████████████   |  ETA: 0:29:19[K
Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:28:59[K
Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:28:37[K
Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:28:16[K
Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:27:54[K
Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:27:33[K
Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:27:11[K
Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:26:49[K
Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:26:27[K
Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:26:05[K
Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:25:43[K
Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:25:22[K
Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:25:00[K
Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:24:37[K
Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:24:15[K
Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:23:52[K
Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:23:30[K
Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:23:06[K
Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:22:43[K
Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:22:19[K
Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:21:56[K
Progress:  95%|███████████████████████████████████████  |  ETA: 0:21:33[K
Progress:  95%|███████████████████████████████████████  |  ETA: 0:21:09[K
Progress:  95%|███████████████████████████████████████  |  ETA: 0:20:45[K
Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:20:21[K
Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:19:57[K
Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:19:33[K
Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:19:08[K
Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:18:43[K
Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:18:18[K
Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:17:54[K
Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:17:30[K
